Date,Mkt-RF,SMB,HML,RMW,CMA,RF
11/01/2003,    1.35,    2.33,    1.78,    0.19,    1.81,    0.07
12/01/2003,    4.29,   -2.49,    1.60,    0.56,    0.94,    0.08
01/01/2004,    2.15,    2.45,    2.49,   -3.66,    3.38,    0.07
02/01/2004,    1.40,   -0.93,    0.90,    2.17,   -1.21,    0.06
03/01/2004,   -1.32,    2.10,    0.27,    1.56,   -0.98,    0.09
04/01/2004,   -1.83,   -2.01,   -3.10,    3.45,   -2.84,    0.08
05/01/2004,    1.17,   -0.38,   -0.25,   -1.18,    0.03,    0.06
06/01/2004,    1.86,    2.56,    1.18,    1.20,   -0.39,    0.08
07/01/2004,   -4.06,   -2.95,    3.24,    5.32,   -1.66,    0.10
08/01/2004,    0.08,   -1.13,    0.97,    1.23,   -1.47,    0.11
09/01/2004,    1.60,    3.27,    0.00,   -1.49,   -1.88,    0.11
10/01/2004,    1.43,    0.19,   -0.22,   -0.52,    0.49,    0.11
11/01/2004,    4.54,    4.11,    1.41,   -0.58,   -0.22,    0.15
12/01/2004,    3.43,   -0.05,   -0.22,   -1.16,    0.46,    0.16
01/01/2005,   -2.76,   -1.17,    2.06,    2.74,   -1.46,    0.16
02/01/2005,    1.89,   -0.31,    1.54,    1.43,   -0.05,    0.16
03/01/2005,   -1.97,   -1.42,    2.04,    0.47,    1.29,    0.21
04/01/2005,   -2.61,   -3.98,    0.07,    0.97,   -0.94,    0.21
05/01/2005,    3.65,    2.79,   -0.64,   -1.00,    0.30,    0.24
06/01/2005,    0.57,    3.28,    2.83,    0.96,   -0.51,    0.23
07/01/2005,    3.92,    2.81,   -0.79,   -1.19,   -0.82,    0.24
08/01/2005,   -1.22,   -0.89,    1.32,   -2.05,    0.37,    0.30
09/01/2005,    0.49,   -0.34,    0.71,    0.27,   -0.60,    0.29
10/01/2005,   -2.02,   -1.45,    0.42,   -0.93,   -1.30,    0.27
11/01/2005,    3.61,    0.84,   -1.16,   -0.76,   -1.14,    0.31
12/01/2005,   -0.25,   -0.20,    0.20,    0.21,    0.23,    0.32
01/01/2006,    3.04,    5.75,    1.08,   -0.64,   -0.46,    0.35
02/01/2006,   -0.30,   -0.42,   -0.34,   -0.51,    1.91,    0.34
03/01/2006,    1.46,    3.38,    0.60,    0.06,   -0.41,    0.37
04/01/2006,    0.73,   -0.84,    2.34,    1.80,    0.01,    0.36
05/01/2006,   -3.57,   -2.85,    2.41,    1.15,    1.46,    0.43
06/01/2006,   -0.35,   -0.24,    0.85,    1.32,   -0.07,    0.40
07/01/2006,   -0.78,   -3.63,    2.60,    1.63,    0.90,    0.40
08/01/2006,    2.03,    0.44,   -2.06,   -1.86,    2.09,    0.42
09/01/2006,    1.84,   -1.46,    0.08,    0.82,    0.60,    0.41
10/01/2006,    3.23,    1.98,   -0.31,   -0.12,    0.28,    0.41
11/01/2006,    1.71,    0.71,    0.14,    0.15,   -0.80,    0.42
12/01/2006,    0.87,   -0.81,    2.73,   -0.72,    2.06,    0.40
01/01/2007,    1.40,    0.07,   -0.68,    0.25,    0.38,    0.44
02/01/2007,   -1.96,    1.29,   -0.14,   -0.51,   -0.71,    0.38
03/01/2007,    0.68,    0.20,   -0.97,    0.64,   -0.65,    0.43
04/01/2007,    3.49,   -2.04,   -1.45,    1.15,    1.03,    0.44
05/01/2007,    3.24,    0.40,   -0.65,    1.58,   -1.36,    0.41
06/01/2007,   -1.96,    0.74,   -1.05,    0.53,    0.08,    0.40
07/01/2007,   -3.73,   -2.99,   -3.71,    0.20,   -1.13,    0.40
08/01/2007,    0.92,   -0.37,   -1.86,   -1.21,   -0.53,    0.42
09/01/2007,    3.22,   -2.44,   -2.21,   -0.52,   -3.02,    0.32
10/01/2007,    1.80,   -0.08,   -2.98,   -0.30,   -0.09,    0.32
11/01/2007,   -4.83,   -3.02,   -0.94,    1.89,   -0.29,    0.34
12/01/2007,   -0.87,    0.15,   -0.55,    0.87,   -1.05,    0.27
01/01/2008,   -6.36,   -0.65,    3.97,    2.14,    2.14,    0.21
02/01/2008,   -3.09,   -0.66,   -0.84,    0.88,   -0.93,    0.13
03/01/2008,   -0.93,    0.56,    0.30,    0.79,    0.50,    0.17
04/01/2008,    4.60,   -1.20,   -0.94,    1.64,   -2.47,    0.18
05/01/2008,    1.86,    3.02,   -1.43,    0.93,   -0.06,    0.18
06/01/2008,   -8.44,    1.18,   -2.71,    4.96,   -0.55,    0.17
07/01/2008,   -0.77,    3.72,    5.42,   -1.37,    1.08,    0.15
08/01/2008,    1.53,    3.46,    1.59,    1.86,    0.84,    0.13
09/01/2008,   -9.24,    0.25,    5.91,    2.41,    1.78,    0.15
10/01/2008,  -17.23,   -3.34,   -2.30,    3.04,    2.05,    0.08
11/01/2008,   -7.86,   -3.89,   -6.31,    4.53,    2.75,    0.03
12/01/2008,    1.74,    3.29,    0.14,    0.06,   -1.49,    0.00
01/01/2009,   -8.12,   -2.14,  -11.29,    0.18,   -1.17,    0.00
02/01/2009,  -10.10,   -1.32,   -6.95,    1.19,   -1.02,    0.01
03/01/2009,    8.95,    0.67,    3.47,   -2.52,   -2.25,    0.02
04/01/2009,   10.18,    7.13,    5.36,    1.31,    0.13,    0.01
05/01/2009,    5.21,   -2.32,    0.28,   -0.78,   -2.17,    0.00
06/01/2009,    0.43,    2.29,   -2.73,   -1.41,   -0.33,    0.01
07/01/2009,    7.72,    2.39,    4.83,   -0.46,    3.14,    0.01
08/01/2009,    3.33,   -0.09,    7.63,   -3.02,    3.34,    0.01
09/01/2009,    4.08,    2.73,    1.05,    1.31,    0.36,    0.01
10/01/2009,   -2.59,   -4.93,   -4.21,    4.17,   -1.51,    0.00
11/01/2009,    5.56,   -2.68,   -0.34,    1.00,    0.12,    0.00
12/01/2009,    2.75,    6.24,   -0.17,    1.02,   -0.09,    0.01
01/01/2010,   -3.36,    0.34,    0.43,   -1.27,    0.46,    0.00
02/01/2010,    3.40,    1.51,    3.23,   -0.27,    1.43,    0.00
03/01/2010,    6.31,    1.85,    2.21,   -0.65,    1.69,    0.01
04/01/2010,    2.00,    4.98,    2.89,    0.69,    1.72,    0.01
05/01/2010,   -7.89,    0.04,   -2.44,    1.30,   -0.21,    0.01
06/01/2010,   -5.57,   -2.47,   -4.70,   -0.16,   -1.55,    0.01
07/01/2010,    6.93,    0.12,   -0.31,    0.24,    2.01,    0.01
08/01/2010,   -4.77,   -3.15,   -1.90,    0.53,   -1.59,    0.01
09/01/2010,    9.54,    3.75,   -3.16,   -0.21,    0.38,    0.01
10/01/2010,    3.88,    0.80,   -2.43,    1.19,   -0.26,    0.01
11/01/2010,    0.60,    3.67,   -0.96,    0.45,    1.59,    0.01
12/01/2010,    6.82,    1.03,    3.70,   -3.44,    3.16,    0.01
01/01/2011,    1.99,   -2.43,    0.83,   -0.76,    0.83,    0.01
02/01/2011,    3.49,    1.65,    1.27,   -1.94,    0.88,    0.01
03/01/2011,    0.46,    2.62,   -1.83,    1.76,   -0.03,    0.01
04/01/2011,    2.90,   -0.55,   -2.43,    1.01,   -0.80,    0.00
05/01/2011,   -1.27,   -0.63,   -2.12,    2.08,   -1.59,    0.00
06/01/2011,   -1.75,    0.16,   -0.42,    2.49,   -1.53,    0.00
07/01/2011,   -2.35,   -1.20,   -0.90,    2.68,   -1.81,    0.00
08/01/2011,   -5.99,   -3.20,   -2.36,    3.30,   -0.38,    0.01
09/01/2011,   -7.59,   -3.66,   -1.72,    2.04,    0.24,    0.00
10/01/2011,   11.35,    3.46,    0.10,   -2.16,   -0.86,    0.00
11/01/2011,   -0.28,   -0.28,   -0.46,    1.86,    1.49,    0.00
12/01/2011,    0.74,   -0.33,    1.63,    0.98,    2.52,    0.00
01/01/2012,    5.05,    2.06,   -0.97,   -2.01,   -1.43,    0.00
02/01/2012,    4.42,   -1.71,    0.43,   -0.48,   -0.01,    0.00
03/01/2012,    3.11,   -0.47,    1.14,   -0.54,    0.74,    0.00
04/01/2012,   -0.85,   -0.55,   -0.78,    1.30,    0.65,    0.00
05/01/2012,   -6.19,   -0.12,   -1.07,    2.08,    2.31,    0.01
06/01/2012,    3.89,    0.84,    0.62,   -1.09,    0.46,    0.00
07/01/2012,    0.79,   -2.78,   -0.02,    1.10,    0.05,    0.00
08/01/2012,    2.55,    0.44,    1.30,   -1.33,   -0.84,    0.01
09/01/2012,    2.73,    0.61,    1.60,   -1.49,    1.55,    0.01
10/01/2012,   -1.76,   -0.89,    3.59,   -1.34,    2.50,    0.01
11/01/2012,    0.78,    0.46,   -0.84,    0.60,    0.84,    0.01
12/01/2012,    1.18,    1.89,    3.51,   -1.85,    0.91,    0.01
01/01/2013,    5.57,    0.48,    0.96,   -1.93,    1.41,    0.00
02/01/2013,    1.29,   -0.25,    0.11,   -0.67,    0.52,    0.00
03/01/2013,    4.03,    0.85,   -0.19,    0.14,    1.38,    0.00
04/01/2013,    1.55,   -2.25,    0.45,    0.27,    0.37,    0.00
05/01/2013,    2.80,    2.06,    2.63,   -1.97,   -0.87,    0.00
06/01/2013,   -1.20,    1.57,    0.03,   -0.38,    0.00,    0.00
07/01/2013,    5.65,    1.81,    0.57,   -1.35,    0.51,    0.00
08/01/2013,   -2.71,   -0.06,   -2.69,    0.66,   -2.16,    0.00
09/01/2013,    3.77,    2.63,   -1.22,   -0.58,   -1.36,    0.00
10/01/2013,    4.18,   -1.48,    1.25,    2.78,    0.87,    0.00
11/01/2013,    3.13,    1.41,    0.32,    0.14,    0.04,    0.00
12/01/2013,    2.81,   -0.45,   -0.02,   -0.46,    0.09,    0.00
01/01/2014,   -3.32,    0.58,   -2.07,   -3.88,   -1.42,    0.00
02/01/2014,    4.65,    0.14,   -0.31,   -0.23,   -0.45,    0.00
03/01/2014,    0.43,   -1.09,    4.93,    2.13,    1.92,    0.00
04/01/2014,   -0.19,   -4.12,    1.17,    3.48,    1.02,    0.00
05/01/2014,    2.06,   -1.89,   -0.13,    0.05,   -1.00,    0.00
06/01/2014,    2.61,    3.11,   -0.70,   -1.89,   -2.00,    0.00
07/01/2014,   -2.04,   -4.29,    0.03,    0.89,    0.52,    0.00
08/01/2014,    4.24,    0.31,   -0.45,   -0.64,   -0.70,    0.00
09/01/2014,   -1.97,   -3.72,   -1.34,    1.30,   -0.51,    0.00
10/01/2014,    2.52,    3.73,   -1.81,   -0.57,   -0.11,    0.00
11/01/2014,    2.55,   -2.28,   -3.09,    1.50,    0.27,    0.00
12/01/2014,   -0.06,    2.86,    2.27,   -1.22,    0.96,    0.00
01/01/2015,   -3.11,   -0.92,   -3.58,    1.61,   -1.65,    0.00
02/01/2015,    6.13,    0.32,   -1.86,   -1.12,   -1.82,    0.00
03/01/2015,   -1.12,    3.07,   -0.37,    0.09,   -0.52,    0.00
04/01/2015,    0.59,   -3.09,    1.82,    0.06,   -0.61,    0.00
05/01/2015,    1.36,    0.83,   -1.14,   -1.79,   -0.74,    0.00
06/01/2015,   -1.53,    2.90,   -0.79,    0.44,   -1.58,    0.00
07/01/2015,    1.54,   -4.55,   -4.13,    0.30,   -2.41,    0.00
08/01/2015,   -6.04,    0.25,    2.77,    0.68,    1.19,    0.00
09/01/2015,   -3.07,   -2.79,    0.56,    1.77,   -0.58,    0.00
10/01/2015,    7.75,   -2.07,   -0.46,    0.88,    0.52,    0.00
11/01/2015,    0.56,    3.31,   -0.42,   -2.75,   -0.99,    0.00
12/01/2015,   -2.17,   -2.99,   -2.61,    0.50,   -0.02,    0.01
01/01/2016,   -5.77,   -3.47,    2.09,    2.82,    3.08,    0.01
02/01/2016,   -0.07,    0.88,   -0.57,    3.25,    2.02,    0.02
03/01/2016,    6.96,    1.07,    1.19,    0.77,   -0.08,    0.02
04/01/2016,    0.91,    1.23,    3.28,   -2.97,    1.90,    0.01
05/01/2016,    1.78,   -0.61,   -1.66,   -1.09,   -2.48,    0.01
06/01/2016,   -0.05,    0.45,   -1.48,    1.40,    1.94,    0.02
07/01/2016,    3.95,    2.48,   -1.32,    1.26,   -1.18,    0.02
08/01/2016,    0.49,    1.68,    3.18,   -1.85,   -0.34,    0.02
09/01/2016,    0.25,    1.85,   -1.24,   -2.21,    0.03,    0.02
10/01/2016,   -2.02,   -4.02,    4.09,    0.93,    0.28,    0.02
11/01/2016,    4.86,    7.07,    8.21,   -0.18,    3.70,    0.01
12/01/2016,    1.82,    0.41,    3.53,    1.22,   -0.23,    0.03
01/01/2017,    1.94,   -1.46,   -2.75,   -0.49,   -0.99,    0.04
02/01/2017,    3.57,   -2.22,   -1.67,    0.47,   -1.83,    0.04
03/01/2017,    0.17,    0.74,   -3.35,    0.61,   -0.94,    0.03
04/01/2017,    1.09,    0.48,   -2.13,    1.90,   -1.60,    0.05
05/01/2017,    1.06,   -3.06,   -3.78,    0.95,   -1.79,    0.06
06/01/2017,    0.78,    2.58,    1.48,   -2.22,    0.00,    0.06
07/01/2017,    1.87,   -1.69,   -0.31,   -0.64,   -0.20,    0.07
08/01/2017,    0.16,   -1.82,   -2.09,    0.14,   -2.38,    0.09
09/01/2017,    2.51,    4.78,    3.14,   -1.47,    1.69,    0.09
10/01/2017,    2.25,   -1.94,    0.20,    0.93,   -3.25,    0.09
11/01/2017,    3.12,   -0.33,   -0.03,    3.16,   -0.05,    0.08
12/01/2017,    1.06,   -1.07,    0.06,    0.74,    1.69,    0.09
01/01/2018,    5.57,   -3.18,   -1.29,   -0.76,   -0.96,    0.12
02/01/2018,   -3.65,    0.32,   -1.04,    0.52,   -2.37,    0.11
03/01/2018,   -2.35,    3.59,   -0.21,   -0.46,    0.01,    0.11
04/01/2018,    0.28,    0.93,    0.54,   -2.42,    1.30,    0.14
05/01/2018,    2.65,    4.73,   -3.20,   -2.04,   -1.50,    0.14
06/01/2018,    0.48,    0.80,   -2.34,    0.79,    0.24,    0.14
07/01/2018,    3.19,   -1.93,    0.47,    1.56,    0.35,    0.16
08/01/2018,    3.44,    0.64,   -3.94,   -0.31,   -2.70,    0.16
09/01/2018,    0.06,   -2.48,   -1.70,    0.63,    1.29,    0.15
10/01/2018,   -7.68,   -4.46,    3.40,    0.94,    3.59,    0.19
11/01/2018,    1.69,   -0.77,    0.30,   -0.55,    0.39,    0.18
12/01/2018,   -9.57,   -2.88,   -1.84,   -0.02,    0.21,    0.20
01/01/2019,    8.40,    3.03,   -0.46,   -0.80,   -1.51,    0.21
02/01/2019,    3.40,    1.74,   -2.67,    0.12,   -1.59,    0.18
03/01/2019,    1.10,   -3.51,   -4.17,    0.90,   -0.95,    0.19
04/01/2019,    3.97,   -1.17,    2.15,    1.61,   -2.22,    0.21
05/01/2019,   -6.94,   -1.59,   -2.37,   -0.46,    1.77,    0.21
06/01/2019,    6.93,    0.37,   -0.71,    0.90,   -0.44,    0.18
07/01/2019,    1.19,   -1.78,    0.48,   -0.08,    0.36,    0.19
08/01/2019,   -2.58,   -3.24,   -4.78,    0.56,   -0.68,    0.16
09/01/2019,    1.43,    0.27,    6.75,    1.84,    3.37,    0.18
10/01/2019,    2.06,    0.26,   -1.91,    0.44,   -0.96,    0.16
11/01/2019,    3.87,    0.44,   -2.02,   -1.59,   -1.24,    0.12
12/01/2019,    2.77,    0.97,    1.75,    0.01,    1.24,    0.14
01/01/2020,   -0.11,   -4.38,   -6.25,   -1.17,   -2.32,    0.13
02/01/2020,   -8.13,    0.04,   -3.81,   -1.47,   -2.51,    0.12
03/01/2020,  -13.39,   -8.28,  -13.87,   -1.57,    1.24,    0.13
04/01/2020,   13.65,    2.56,   -1.33,    2.72,   -1.00,    0.00
05/01/2020,    5.58,    1.97,   -4.88,    0.95,   -3.26,    0.01
06/01/2020,    2.46,    1.96,   -2.20,    0.09,    0.54,    0.01
07/01/2020,    5.77,   -3.20,   -1.41,    0.41,    1.02,    0.01
08/01/2020,    7.63,   -0.89,   -2.97,    4.28,   -1.19,    0.01
09/01/2020,   -3.63,    0.01,   -2.71,   -1.36,   -1.85,    0.01
10/01/2020,   -2.10,    4.64,    4.25,   -0.83,   -0.78,    0.01
11/01/2020,   12.47,    7.11,    2.09,   -2.20,    1.40,    0.01
12/01/2020,    4.63,    4.79,   -1.51,   -1.96,   -0.12,    0.01
01/01/2021,   -0.03,    6.94,    3.01,   -3.78,    4.94,    0.01
02/01/2021,    2.78,    4.54,    7.15,    0.39,   -1.94,    0.00
03/01/2021,    3.08,   -0.88,    7.39,    6.36,    3.42,    0.00
04/01/2021,    4.93,   -3.16,   -0.95,    2.44,   -2.70,    0.00
05/01/2021,    0.29,    1.22,    7.09,    2.45,    3.04,    0.00
06/01/2021,    2.75,   -0.34,   -7.87,   -2.14,   -0.94,    0.00
07/01/2021,    1.27,   -4.61,   -1.78,    5.46,   -0.52,    0.00
08/01/2021,    2.91,   -0.68,   -0.15,   -0.28,   -1.79,    0.00
09/01/2021,   -4.37,    1.12,    5.08,   -1.96,    2.10,    0.00
10/01/2021,    6.65,   -2.70,   -0.49,    1.66,   -1.45,    0.00
11/01/2021,   -1.55,   -1.77,   -0.45,    7.20,    1.73,    0.00
12/01/2021,    3.10,   -0.80,    3.26,    4.91,    4.40,    0.01
01/01/2022,   -6.25,   -4.06,   12.75,    0.84,    7.72,    0.00
02/01/2022,   -2.29,    2.92,    3.08,   -2.09,    3.12,    0.00
03/01/2022,    3.05,   -2.17,   -1.81,   -1.53,    3.14,    0.01
04/01/2022,   -9.46,   -0.39,    6.17,    3.52,    5.89,    0.01
05/01/2022,   -0.34,   -0.06,    8.39,    1.56,    3.97,    0.03
06/01/2022,   -8.43,    1.30,   -5.97,    1.81,   -4.69,    0.06
07/01/2022,    9.57,    1.82,   -4.05,    0.82,   -6.83,    0.08
08/01/2022,   -3.77,    1.52,    0.29,   -4.75,    1.29,    0.19
09/01/2022,   -9.35,   -1.05,    0.05,   -1.51,   -0.80,    0.19
10/01/2022,    7.83,    1.89,    8.01,    3.34,    6.64,    0.23
11/01/2022,    4.60,   -2.74,    1.38,    6.38,    3.18,    0.29
12/01/2022,   -6.41,   -0.15,    1.37,    0.25,    4.20,    0.33
01/01/2023,    6.65,    4.41,   -4.01,   -2.44,   -4.47,    0.35
02/01/2023,   -2.58,    0.66,   -0.81,    1.01,   -1.33,    0.34
03/01/2023,    2.51,   -6.94,   -8.85,    2.24,   -2.37,    0.36
04/01/2023,    0.61,   -2.56,   -0.04,    2.42,    2.86,    0.35
05/01/2023,    0.35,   -0.38,   -7.72,   -1.81,   -7.22,    0.36
06/01/2023,    6.46,    1.34,   -0.26,    2.18,   -1.62,    0.40
07/01/2023,    3.21,    2.86,    4.11,   -0.57,    0.57,    0.45
08/01/2023,   -2.39,   -3.65,   -1.06,    3.43,   -2.37,    0.45
09/01/2023,   -5.24,   -1.80,    1.52,    1.86,   -0.83,    0.43
10/01/2023,   -3.19,   -4.04,    0.19,    2.46,   -0.66,    0.47
11/01/2023,    8.84,   -0.12,    1.64,   -3.91,   -1.00,    0.44
12/01/2023,    4.85,    7.32,    4.93,   -3.06,    1.32,    0.43
01/01/2024,    0.70,   -5.73,   -2.39,    0.68,   -0.95,    0.47